Designation (and name),Prov.Des.,q,Q,H,Epoch,M,Peri.,Node,Incl.,e,a,Opps.,Ref.,Discovery date,site,discoverer(s)
,2016 AE193,16.426,53.619,8.2,20160113,0.2,181.9,292.3,10,0.531,35.022,( 4d),MPC xxxxx,1/14/2016,691,Spacewatch
,2015 VV1,6.795,18.566,11,20151025,44.3,188.6,130,17.4,0.464,12.68,( 3d),MPO 357264,11/2/2015,F51,Pan-STARRS 1
,2015 UH67,5.886,13.201,14.1,20151005,0.4,335.8,46.1,20.4,0.383,9.543,( 4d),MPO 357262,10/19/2015,F51,Pan-STARRS 1
,2015 TS350,5.055,279,13.2,20160113,0.4,277,38.3,58.1,0.964,142,( 47d),MPO 361290,10/15/2015,F51,Pan-STARRS 1
,2015 SV20,26.605,85.713,7.7,20151005,11.9,283.4,59.2,6.2,0.526,56.159,( 48d),MPO 357236,9/20/2015,Z79,Calar Alto TNO Survey
,2015 SO20,33.163,292,6.4,20160113,359.7,355,33.6,23.4,0.796,163,4,MPO 358306,9/20/2015,Z79,Calar Alto TNO Survey
,2015 PD312,34.771,74.305,8.1,20150826,356.9,243.7,155,23.1,0.362,54.538,( 55d),MPO 353730,8/15/2015,W84,Dark Energy Survey
,2015 PJ311,6.783,37.775,13.3,20150717,1.4,225,97,18.5,0.696,22.279,( 15d),MPO 346376,8/10/2015,F51,Pan-STARRS 1
,2015 PN291,6.623,22.097,11.5,20160113,340.3,30.7,12.8,9.5,0.539,14.36,2,MPO 347401,8/10/2015,F51,Pan-STARRS 1
,2015 KZ120,8.398,84.294,9.9,20150607,355.7,65.9,250,85.6,0.819,46.346,( 55d),MPO 346334,5/20/2015,F51,Pan-STARRS 1
,2015 HT171,8.174,14.977,12.3,20160113,10.9,139.9,58.7,33.3,0.294,11.576,2,MPO 337150,4/23/2015,F51,Pan-STARRS 1
,2015 HO171,6.641,10.65,11.8,20160113,358.6,63,278.6,33.3,0.232,8.646,2,MPO 349338,4/23/2015,691,Spacewatch
,2015 HX10,10.801,20.492,12.1,20150408,351.3,358.6,220.4,32.5,0.31,15.647,( 5d),MPO 339547,4/18/2015,W84,DECam
,2015 HP9,12.917,37.12,10.6,20150408,0.5,63.6,138,3,0.484,25.018,( 1d),MPO 339547,4/20/2015,F51,Pan-STARRS 1
,2015 FZ117,12.991,34.883,10.5,20150408,9.8,356.1,154.6,6.8,0.457,23.937,( 32d),MPO 339526,3/23/2015,F51,Pan-STARRS 1
,2015 DB216,12.97,25.468,8.3,20160113,307.3,237.7,6.3,37.7,0.325,19.219,2,MPO 336803,2/27/2015,G96,Mt. Lemmon Survey
,2015 CM3,6.943,21.344,12.6,20160113,7.3,163.1,314.9,16.8,0.509,14.144,2,MPO 358246,2/10/2015,G96,Mt. Lemmon Survey
,2015 BF515,16.965,23.823,10,20160113,25.9,104.9,322.4,28.3,0.168,20.394,( 85d),MPO 332707,1/16/2015,F51,Pan-STARRS 1
,2014 WT69,44.546,109,5.7,20141119,0.1,139.6,267.6,10.2,0.419,76.654,( 4d),MPO 322397,11/17/2014,F51,Pan-STARRS 1
,2014 UH192,19.34,68.975,5.8,20141030,43.2,282.4,12.4,19.4,0.562,44.157,( 23d),MPO 322380,10/28/2014,F51,Pan-STARRS 1
,2014 UT114,16.872,45.195,8.5,20141010,359.5,82.1,319.5,15.2,0.456,31.033,( 6d),MPO 315354,10/22/2014,G96,Mt. Lemmon Survey
,2014 TZ33,9.406,67.113,11.1,20160113,1,159.1,171.8,86,0.754,38.259,2,MPO 357218,10/3/2014,G96,Mt. Lemmon Survey
,2014 SB349,21.267,30.373,9.5,20160113,300.4,359.2,117.2,15.5,0.176,25.82,2,MPO 354521,9/24/2014,W84,Dark Energy Survey
,2014 SS303,6.761,19.597,13.8,20160113,10.9,256.4,102.8,3.8,0.487,13.179,(124d),MPO 332544,9/20/2014,F51,Pan-STARRS 1
,2014 SR303,10.334,19.744,11.3,20160113,0.6,7.2,21.7,3,0.313,15.039,2,MPO 350506,9/19/2014,F51,Pan-STARRS 1
,2014 SW223,7.6,10.339,12.9,20160113,50.2,288.7,22.6,10.7,0.153,8.97,3,MPO 347318,9/19/2014,F51,Pan-STARRS 1
,2014 RE12,5.08,23.514,12.4,20160113,349.1,78.6,338.4,31.6,0.645,14.297,2,MPO 353713,9/2/2014,F51,Pan-STARRS 1
,2014 QR441,42.605,92.296,6.8,20160113,354.6,283,77.9,42.2,0.368,67.45,2,MPO 357218,8/18/2014,W84,Dark Energy Survey
,2014 OG392,10.972,16.905,10.9,20140722,359.9,170.3,147.3,7.7,0.213,13.939,( 1d),MPO 307148,7/28/2014,F51,Pan-STARRS 1
,2014 ON6,5.782,20.711,11.6,20160113,17.5,195.2,94.3,3.9,0.564,13.246,6,MPO 361236,7/25/2014,F51,Pan-STARRS 1
,2014 LR14,9.132,25.569,11.5,20140612,353.6,75.3,184.4,6.3,0.474,17.351,( 26d),MPO 303420,6/2/2014,G96,Mt. Lemmon Survey
,2014 KL84,5.718,26.548,13.9,20160113,11.3,91.2,134.5,12.3,0.646,16.133,3,MPO 339502,5/20/2014,F51,Pan-STARRS 1
,2014 HU195,5.59,23.563,14.6,20140413,353.9,133.4,117.1,5.8,0.616,14.577,( 1d),MPO 322309,4/24/2014,W84,DECam
,2014 HY123,6.98,30.355,11.3,20160113,355.5,230.5,315.3,14,0.626,18.668,3,MPO 335305,4/24/2014,G96,Mt. Lemmon Survey
,2014 GE45,33.977,96.325,6.3,20140324,0.1,242.3,316.3,0.8,0.478,65.151,( 4d),MPO 292244,4/4/2014,F51,Pan-STARRS 1
,2014 FX71,36.209,78.741,6,20160113,29.9,200.5,275.7,17.7,0.37,57.475,2,MPO 336643,3/28/2014,807,
,2014 FV71,37.424,75.792,5.7,20160113,323.3,39.1,202.3,27,0.339,56.608,2,MPO 336643,3/24/2014,807,
,2014 FC69,40.52,105,4.6,20160113,86.2,190.5,250.2,30,0.445,72.98,2,MPO 328235,3/25/2014,807,
,2014 FU61,5.36,13.054,13.8,20160113,34.2,119.7,59.3,19.6,0.418,9.207,2,MPO 336642,3/28/2014,G96,Mt. Lemmon Survey
,2014 FW,10.757,48.011,9.9,20160113,357.3,114.4,98.2,12.7,0.634,29.384,2,MPO 339501,3/20/2014,G96,Mt. Lemmon Survey
,2014 DT112,13.44,77.336,10.3,20160113,5.6,323.4,158.8,40.9,0.704,45.388,( 22d),MPO 286767,2/26/2014,F51,Pan-STARRS 1
,2014 AT28,6.511,15.388,11.9,20160113,344.5,279.6,262.5,165.6,0.405,10.95,5,MPO 361226,1/3/2014,G96,Mt. Lemmon Survey
,2013 XZ8,8.439,18.568,9.8,20160113,321.7,287.9,266.6,22.5,0.375,13.504,6,MPO 361226,12/6/2013,926,
,2013 WV107,10.738,18.752,10,20160113,330.9,220.6,274.7,23.9,0.272,14.745,4,MPO 361226,11/25/2013,F51,Pan-STARRS 1
,2013 VD24,41.263,67.757,7.7,20131214,62.6,196.8,105.7,18.9,0.243,54.51,( 90d),MPO 353695,11/6/2013,W84,Dark Energy Survey
,2013 VE2,5.884,16.112,12.8,20131015,20.7,226.9,118.3,6.9,0.465,10.998,( 3d),MPO 277286,11/1/2013,G96,Mt. Lemmon Survey
,2013 UL10,6.2,13.757,12.5,20160113,18.3,186.8,234,19.1,0.379,9.979,4,MPO 322301,10/31/2013,H15,
,2013 TJ159,36.237,69.341,6.4,20160113,13.7,174,165.2,4.8,0.314,52.789,5,MPO 358202,10/13/2013,W84,DECam
,2013 TP145,13.386,40.224,9.8,20131015,3.6,27.9,325.8,28.3,0.501,26.805,( 21d),MPO 277282,10/8/2013,809,
,2013 SE99,36.629,122,7.8,20160113,21.1,223.7,100.6,18.3,0.539,79.415,2,MPO 324007,9/29/2013,W84,Dark Energy Survey
,2013 RG98,19.219,27.175,9,20160113,293,350.7,146,46,0.171,23.197,2,MPO 328224,9/3/2013,W84,Dark Energy Survey
,2013 RF98,36.29,614,8.6,20130925,0.1,316.5,67.6,29.6,0.888,325,( 56d),MPO 331342,9/12/2013,W84,Dark Energy Survey
,2013 RN30,7.878,25.384,13.1,20130816,358.8,170.8,183.4,14.8,0.526,16.631,( 10d),MPO 271323,9/3/2013,F51,Pan-STARRS 1
,2013 PH44,15.531,23.652,9,20160113,3.2,178.3,160.9,33.6,0.207,19.592,3,MPO 307076,8/12/2013,F51,Pan-STARRS 1
,2013 LU35,27.051,89.473,9.9,20130727,36.8,25.5,155.7,3.1,0.536,58.262,(115d),MPO 288535,6/5/2013,268,New Horizons KBO Search
,2013 LU28,8.736,335,8,20160113,358.6,153.2,276.1,125.4,0.949,172,3,MPO 343606,6/8/2013,G96,Mt. Lemmon Survey
,2013 JV64,31.153,115,7.3,20160113,328.7,113.8,224.7,31.3,0.573,73.023,2,MPO 347303,5/7/2013,568,Outer Solar System Origins Survey
,2013 JR64,35.64,121,8.8,20160113,359.1,140.8,109.5,10.5,0.544,78.233,3,MPO 347303,5/8/2013,568,Outer Solar System Origins Survey
,2013 JQ64,22.407,76.222,6.3,20160113,80.3,32.1,71.6,34.8,0.546,49.314,3,MPO 347303,5/8/2013,568,Outer Solar System Origins Survey
,2013 JP64,32.429,82.794,8.5,20160113,345.1,79.6,206.6,13.7,0.437,57.611,3,MPO 347303,5/8/2013,568,Outer Solar System Origins Survey
,2013 JO64,35.123,258,8.2,20160113,1.6,40.6,185.1,8.6,0.76,147,3,MPO 347303,5/7/2013,568,Outer Solar System Origins Survey
,2013 JN64,37.771,68.916,8.4,20160113,11.4,78.8,146.3,7.7,0.292,53.343,3,MPO 347302,5/8/2013,568,Outer Solar System Origins Survey
,2013 JL64,35.941,78.417,7.5,20160113,30.3,104.3,73.4,27.7,0.371,57.179,3,MPO 347302,5/7/2013,568,Outer Solar System Origins Survey
,2013 JK64,32.676,78.652,7.9,20160113,8.4,121.8,100.2,11.1,0.413,55.664,3,MPO 347302,5/7/2013,568,Outer Solar System Origins Survey
,2013 JH64,36.505,82.782,5.8,20160113,49,60.7,86,13.7,0.388,59.643,3,MPO 347302,5/7/2013,568,Outer Solar System Origins Survey
,2013 JF64,30.494,81.22,9.3,20160113,3.5,128.1,105.3,8.8,0.454,55.857,3,MPO 347301,5/7/2013,568,Outer Solar System Origins Survey
,2013 JD64,42.61,103,8,20160113,358.4,177.5,67.5,50.3,0.414,72.724,3,MPO 347301,5/8/2013,568,Outer Solar System Origins Survey
,2013 JC64,13.76,30.662,12.1,20160113,7.3,170,71.5,32,0.38,22.211,2,MPO 347301,5/8/2013,568,Outer Solar System Origins Survey
,2013 JU63,33.437,69.683,6.8,20160113,25.9,259.2,278.5,4.3,0.351,51.56,2,MPO 293262,5/8/2013,807,
,2013 JX14,7.3,15.433,11.7,20160113,57.1,274.9,246,10.5,0.358,11.366,4,MPO 297942,5/5/2013,F51,Pan-STARRS 1
,2013 GZ136,33.933,142,8.2,20160113,353.7,36.1,213.9,18.3,0.614,87.896,3,MPO 347294,4/4/2013,568,Outer Solar System Origins Survey
,2013 GY136,32.595,79.327,7.6,20160113,344.2,43.4,221,10.9,0.418,55.961,3,MPO 347294,4/9/2013,568,Outer Solar System Origins Survey
,2013 GS136,34.223,78.029,8.5,20160113,350,196.7,44.6,7,0.39,56.126,3,MPO 347293,4/4/2013,568,Outer Solar System Origins Survey
,2013 GP136,41.117,264,6.6,20160113,356.1,42.1,210.7,33.5,0.73,153,3,MPO 347292,4/4/2013,568,Outer Solar System Origins Survey
,2013 FJ28,19.611,51.05,7.7,20160113,321.3,77.9,184.9,21.8,0.445,35.331,3,MPO 335283,3/16/2013,807,
,2013 FG28,35.033,78.141,6.7,20160113,344.3,246.2,329.4,21,0.381,56.587,2,MPO 328216,3/17/2013,807,
,2013 FY27,35.928,82.663,3,20160113,216.4,136.3,187.2,33,0.394,59.295,2,MPO 289777,3/17/2013,807,
,2013 EZ27,6.757,18.751,11.6,20130217,314.3,287.9,334.4,24.8,0.47,12.754,( 3d),MPO 258473,3/5/2013,F51,Pan-STARRS 1
,2013 CA134,11.186,37.243,10.9,20130217,355.9,266.3,271,8.7,0.538,24.215,( 3d),MPO 254866,2/15/2013,F51,Pan-STARRS 1
,2013 CY133,5.823,9.92,13.4,20130217,330.3,62.1,148.3,17.7,0.26,7.871,( 32d),MPO 277230,2/14/2013,F51,Pan-STARRS 1
,2013 CJ118,5.318,14.767,14.6,20160113,38.9,146.9,338.3,10.4,0.47,10.042,( 6d),MPO 253344,2/9/2013,F51,Pan-STARRS 1
,2013 CV82,10.831,24.35,11.4,20130108,344.1,32.5,137.3,18,0.384,17.59,( 34d),MPO 254858,2/3/2013,F51,Pan-STARRS 1
,2013 BK78,8.246,71.233,12.5,20130128,1.6,281.8,175.1,2.2,0.792,39.74,( 23d),MPO 254843,1/17/2013,F51,Pan-STARRS 1
,2013 BL76,8.371,2418,10.8,20160113,0,166.1,180.2,98.6,0.993,1213,3,MPO 307057,1/20/2013,G96,Mt. Lemmon Survey
,2013 BN45,5.19,8.818,12.4,20130108,230,179.6,81.3,6.7,0.259,7.004,( 6d),MPO 252175,1/17/2013,568,
,2013 AX158,6.91,44.459,14.3,20121219,4,210.9,232.7,12.6,0.731,25.684,( 3d),MPO 265037,1/4/2013,W84,DECam NEO Survey
,2013 AS105,5.759,26.412,12.1,20160113,27.5,326.3,106.7,14.6,0.642,16.086,6,MPO 331334,1/15/2013,J04,
,2013 AZ60,7.91,1454,10.2,20160113,0,158.2,349.2,16.5,0.989,731,3,MPO 339483,1/10/2013,G96,Mt. Lemmon Survey
,2012 VS113,38.041,71.788,7.1,20160113,4.4,220.3,171.7,26.8,0.307,54.914,3,MPO 307055,11/12/2012,W84,Dark Energy Survey
,2012 VP113,80.29,444,4,20160113,3.3,292.9,90.8,24,0.694,262,3,MPO 289737,11/5/2012,807,
,2012 VU85,20.137,38.464,7.2,20160113,312.4,265,252.6,15.1,0.313,29.3,3,MPO 322278,11/14/2012,290,"K. Cernis, R. P. Boyle"
,2012 UW177,22.277,37.905,11.3,20160113,358.9,34.6,20.1,53.9,0.26,30.091,2,MPO 317747,10/20/2012,568,M. Alexandersen
,2012 US177,35.542,76.129,8.7,20160113,15.8,92.5,271.8,17.2,0.363,55.836,2,MPO 317746,10/21/2012,568,M. Alexandersen
,2012 UR177,37.443,110,7.9,20160113,343,158.5,291.6,16.3,0.491,73.581,2,MPO 317746,10/21/2012,568,M. Alexandersen
,2012 UQ177,35.67,68.03,8,20160113,332.4,120.5,330.3,19.6,0.312,51.85,3,MPO 357189,10/20/2012,568,M. Alexandersen
,2012 UK177,35.318,148,8.7,20160113,356.7,162.7,251.5,24.9,0.615,91.825,2,MPO 317745,10/20/2012,568,M. Alexandersen
,2012 UJ177,31.276,78.593,9.1,20160113,21.5,46.8,298.9,15.6,0.431,54.935,2,MPO 317745,10/21/2012,568,M. Alexandersen
,2012 UY174,7.369,16.426,13.3,20121020,359.9,71.4,329.9,9.6,0.381,11.898,( 2d),MPO 246003,10/23/2012,F51,Pan-STARRS 1
,2012 PD26,10.09,30.558,11.2,20160113,25.9,85,209.2,7.7,0.504,20.324,3,MPO 317743,8/13/2012,F51,Pan-STARRS 1
,2012 KU50,26.181,79.25,6.3,20120513,18.2,88.5,68.3,18.1,0.503,52.715,( 28d),MPO 234437,5/18/2012,809,M. E. Schwamb
,2012 GX17,16.97,58.536,7.8,20160113,41.5,244.1,209.2,32.5,0.551,37.753,3,MPO 335263,4/14/2012,F51,Pan-STARRS 1
,2012 GM12,15.433,18.942,9.3,20120403,171.4,114.5,262.9,12.6,0.102,17.188,( 4d),MPO 230296,4/13/2012,F51,Pan-STARRS 1
,2012 GU11,19.805,33.992,8.7,20120403,32.7,336.8,151.4,12.8,0.264,26.899,( 4d),MPO 230296,4/12/2012,F51,Pan-STARRS 1
,2012 GV1,8.25,29.051,11.9,20160113,26.2,341.3,168.5,18.9,0.558,18.651,3,MPO 229000,4/12/2012,F51,Pan-STARRS 1
,2012 FZ78,10.54,27.186,10.9,20120423,10.2,156.8,10.2,17,0.441,18.863,( 49d),MPO 234429,3/29/2012,G96,Mt. Lemmon Survey
,2012 DD86,15.365,31.415,9.4,20160113,5.8,357,174.6,12.5,0.343,23.39,5,MPO 335263,2/22/2012,809,
,2012 DS85,16.455,21.528,9.4,20160113,60.6,304.7,129,16.8,0.134,18.992,2,MPO 246980,2/19/2012,290,"K. Cernis, R. P. Boyle"
,2012 DR30,14.551,2794,7.1,20160113,0,195.4,341.4,78,0.99,1404,8,MPO 339460,2/22/2012,E12,Siding Spring Survey
,2012 CE17,18.979,24.245,8.7,20160113,354.4,356.4,174.5,5.9,0.122,21.612,3,MPO 331323,2/3/2012,F51,Pan-STARRS 1
,2012 CG,14.519,43.55,9,20160113,33.4,293.9,128.8,14.6,0.5,29.034,8,MPO 327109,2/1/2012,G96,Mt. Lemmon Survey
,2011 WR74,5.203,13.195,15.3,20111205,7.9,263.3,135.1,10.8,0.434,9.199,( 29d),MPO 218133,11/25/2011,F51,Pan-STARRS 1
,2011 UW412,37.413,118,9,20160113,8.5,134.1,233.2,13,0.518,77.69,2,MPO 317700,10/26/2011,568,
,2011 UQ412,34.795,99.428,7.7,20160113,354.9,197.8,219.9,16.7,0.482,67.112,2,MPO 317700,10/24/2011,568,M. Alexandersen
,2011 UP412,36.934,75.406,8.2,20160113,354.9,26.7,23.1,19.8,0.342,56.17,2,MPO 317699,10/24/2011,568,M. Alexandersen
,2011 UT411,32.905,78.303,7.5,20160113,307.8,130.5,5,6.4,0.408,55.604,2,MPO 317696,10/26/2011,568,M. Alexandersen
,2011 US411,31.228,93.228,9.2,20160113,3.2,9.4,24.8,22.1,0.498,62.228,3,MPO 357179,10/26/2011,568,M. Alexandersen
,2011 UR411,35.009,88.444,8.6,20160113,350.1,45.3,23.4,26.6,0.433,61.727,3,MPO 357179,10/26/2011,568,M. Alexandersen
,2011 UQ411,37.044,87.837,7,20160113,318.7,264,215.5,40.5,0.407,62.441,2,MPO 317696,10/26/2011,568,M. Alexandersen
,2011 UP411,38.564,112,8.6,20160113,1.8,160.5,232,13.4,0.488,75.39,2,MPO 317696,10/26/2011,568,M. Alexandersen
,2011 UD63,11.086,21.479,8.7,20160113,250.9,231.3,299.1,10.7,0.319,16.282,2,MPO 297912,10/19/2011,F51,Pan-STARRS 1
,2011 UQ62,15.36,53.282,9.3,20111006,6.5,91.9,251.1,16.4,0.552,34.321,( 9d),MPO 235398,10/19/2011,F51,Pan-STARRS 1
,2011 SR250,6.986,14.979,12.7,20111006,21.2,344.7,315.5,8.8,0.364,10.982,( 38d),MPO 215196,9/20/2011,F51,Pan-STARRS 1
,2011 RS,20.393,23.971,8.6,20110827,180.4,190.1,353.9,24.4,0.081,22.182,( 2d),MPO 206222,9/4/2011,F51,Pan-STARRS 1
,2011 QF99,15.677,22.484,9.7,20160113,277.4,287.7,222.5,10.8,0.178,19.08,3,MPO 339454,8/29/2011,568,M. Alexandersen
,2011 ON45,9.802,13.435,11.3,20160113,330,77.7,330.4,8.2,0.156,11.619,3,MPO 353653,7/27/2011,F51,Pan-STARRS 1
,2011 OF45,7.752,10.265,12.6,20160113,12.6,53.6,316.1,19.6,0.139,9.008,3,MPO 307035,7/26/2011,F51,Pan-STARRS 1
,2011 OD16,19.512,27.982,8.8,20160113,337.6,202,166.1,6.3,0.178,23.747,3,MPO 361178,7/25/2011,F51,Pan-STARRS 1
,2011 MM4,11.127,31.124,9.3,20160113,41.1,6.8,282.6,100.5,0.473,21.126,3,MPO 331320,6/24/2011,F51,Pan-STARRS 1
,2011 KT19,15.375,21.979,7.8,20110519,156.8,200.7,240.8,66.5,0.177,18.677,( 8d),MPO 200342,5/31/2011,G96,Mt. Lemmon Survey
,2011 JD32,33.707,68.148,8.7,20110519,341.2,208.5,106.5,12.9,0.338,50.928,( 63d),MPO 300648,5/1/2011,268,New Horizons KBO Search
,2011 JA32,29.523,91.968,9.8,20160113,331.7,127.4,236,3.2,0.514,60.746,2,MPO 256133,5/2/2011,268,New Horizons KBO Search
,2011 HK103,36.746,69.468,8.4,20160113,322,229,121.1,6.4,0.308,53.107,2,MPO 286663,4/28/2011,268,New Horizons KBO Search
,2011 HP83,36.07,69.432,5.6,20160113,14.1,208,12.2,28.6,0.316,52.751,2,MPO 233325,4/29/2011,809,
,2011 HO60,36.636,153,6.1,20160113,0.4,241.9,353.1,22.2,0.614,94.907,2,MPO 262253,4/26/2011,809,
,2011 GY61,35.139,66.205,6.5,20160113,3.1,236.4,319.7,0.8,0.307,50.672,2,MPO 235397,4/9/2011,809,
,2011 GN27,8.991,21.834,9.6,20110320,62,128,320.5,15.7,0.417,15.413,( 1d),MPO 196839,4/3/2011,809,
,2011 FX62,20.393,76.803,7.4,20160113,11.4,233.3,288.3,18.3,0.58,48.598,5,MPO 230280,3/28/2011,809,
,2011 FS53,6.176,9.069,13.6,20110320,35.6,134.3,5.6,6.3,0.19,7.623,( 6d),MPO 196832,3/31/2011,F51,Pan-STARRS 1
,2011 FY9,15.2,104,8.8,20160113,5.8,300.9,214.3,37.7,0.745,59.69,3,MPO 335250,3/27/2011,809,
,2011 AC72,11.233,40.972,10.9,20160113,7.2,23.4,119.3,13.8,0.57,26.103,4,MPO 335243,1/3/2011,G96,Mt. Lemmon Survey
,2010 XZ78,5.395,9.936,12.5,20160113,63.9,228.9,252.3,39.2,0.296,7.666,3,MPO 260816,12/4/2010,G96,Mt. Lemmon Survey
,2010 WG9,18.773,87.127,8.1,20160113,9.3,293.1,92.1,70.3,0.645,52.95,3,MPO 254803,11/30/2010,809,
,2010 VE21,7.612,10.584,12.4,20101031,71.9,79.4,227.3,45.6,0.163,9.098,( 3d),MPO 202497,11/3/2010,F51,Pan-STARRS 1
,2010 VX11,21.327,62.666,6.3,20101120,326.2,332.4,171.1,22.4,0.492,41.997,( 57d),MPO 202497,11/3/2010,809,"D. L. Rabinowitz, M. Schwamb, S. Tourtellotte"
,2010 VW11,36.559,64.501,5.3,20160113,0.3,260,158.1,27.8,0.276,50.53,4,MPO 361168,11/3/2010,809,"D. L. Rabinowitz, M. Schwamb, S. Tourtellotte"
,2010 TY53,21.002,56.806,5.6,20160113,320,3.4,111.4,22.5,0.46,38.904,5,MPO 349269,10/8/2010,809,"D. L. Rabinowitz, M. Schwamb, S. Tourtellotte"
,2010 TR19,11.514,61.835,5.4,20101011,304.7,35.7,94.8,25.4,0.686,36.674,( 26d),MPO 202492,10/6/2010,809,"D. L. Rabinowitz, M. Schwamb, S. Tourtellotte"
,2010 TJ,39.908,85.066,5,20160113,11.1,273.7,91.3,38.9,0.361,62.487,3,MPO 252093,10/2/2010,809,"D. L. Rabinowitz, M. Schwamb, S. Tourtellotte"
,2010 TH,12.564,24.494,9.1,20160113,53.1,210.2,123.7,26.7,0.322,18.529,6,MPO 353645,10/2/2010,809,"D. L. Rabinowitz, M. Schwamb, S. Tourtellotte"
,2010 RE64,36.049,95.037,4.3,20160113,318.7,21.3,67.4,13.5,0.45,65.543,3,MPO 315251,9/9/2010,809,"D. L. Rabinowitz, M. Schwamb, S. Tourtellotte"
,2010 RM45,26.419,95.483,6.5,20101011,330.6,338.9,86,18.9,0.567,60.951,( 94d),MPO 227490,9/5/2010,809,"D. L. Rabinowitz, M. Schwamb, S. Tourtellotte"
,2010 RG43,13.362,15.671,9.7,20100901,359.9,301.3,34.7,36.6,0.08,14.516,( 1d),MPO 183718,9/6/2010,809,"D. L. Rabinowitz, M. Schwamb, S. Tourtellotte"
,2010 PU75,35.934,132,5.6,20160113,354.6,256.1,78.3,8.9,0.573,84.131,3,MPO 237403,8/6/2010,304,"A. Udalski, S. S. Sheppard, G. Pietrzynski, C. A. Trujillo"
,2010 PT66,35.472,88.162,6.2,20160113,13.6,203.2,108.8,18.5,0.426,61.817,3,MPO 283091,8/15/2010,809,"D. L. Rabinowitz, M. Schwamb, S. Tourtellotte"
,2010 PL66,13.035,29.182,8.3,20160113,284.7,96.8,8.5,24.4,0.382,21.108,3,MPO 301660,8/14/2010,809,"D. L. Rabinowitz, M. Schwamb, S. Tourtellotte"
,2010 LN68,12.312,12.86,9.2,20100613,360,138.2,92.6,15.1,0.022,12.586,( 1d),MPO 178241,6/13/2010,809,"D. L. Rabinowitz, S. Tourtellotte"
,2010 LO33,15.074,33.153,8.1,20160113,332.7,81.4,241.1,17.8,0.375,24.114,(100d),MPO 183310,6/7/2010,809,"D. L. Rabinowitz, S. Tourtellotte"
,2010 JJ124,23.615,145,6.6,20160113,1.5,339,268.8,37.8,0.72,84.302,2,MPO 200859,5/11/2010,304,"A. Udalski, S. S. Sheppard, C. A. Trujillo"
,2010 JC80,31.515,79.512,5.9,20160113,349.4,216.5,50.9,3.1,0.432,55.514,3,MPO 339439,5/12/2010,809,"D. L. Rabinowitz, S. Tourtellotte"
,2010 JB80,10.296,15.517,11.7,20100524,5.6,184.8,21,17.8,0.202,12.906,( 57d),MPO 180051,5/11/2010,809,"D. L. Rabinowitz, S. Tourtellotte"
,2010 HM23,15.251,18.081,10.5,20100414,359.9,336.6,251.1,6.9,0.085,16.666,( 1d),MPO 176884,4/20/2010,304,S. S. Sheppard
,2010 GB174,48.719,694,6.5,20160113,3.2,347.8,130.6,21.5,0.869,371,4,MPO 262140,4/12/2010,568,
,2010 GW147,5.381,334,13.2,20160113,1.1,50.1,313.3,99.6,0.968,170,3,MPO 297894,4/14/2010,C51,WISE
